OFFDIAG(21, 28, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 29, 2, (Complex(-0.11785113019775796,-0.20412414523193156) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 30, 2, (sqrt(S(ss))*(Complex(0.11785113019775782,0.2041241452319315) + (Complex(0.23570226039551576,0.40824829046386296) + Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 31, 2, Complex(-0.28867513459481287,-0.16666666666666666)/sqrt(2. + 2./S(ss)) - Complex(0.20412414523193148,0.11785113019775789)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(21, 32, 2, (sqrt(S(ss))*(Complex(0.2041241452319315,0.11785113019775782) + (Complex(0.40824829046386296,0.23570226039551576) + Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 33, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 34, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 35, 2, (Complex(-0.11785113019775796,-0.20412414523193156) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 36, 2, (sqrt(S(ss))*(Complex(0.11785113019775782,0.2041241452319315) + (Complex(0.23570226039551576,0.40824829046386296) + Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 37, 2, Complex(0.28867513459481287,0.16666666666666666)/sqrt(2. + 2./S(ss)) + Complex(0.20412414523193148,0.11785113019775789)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(21, 38, 2, (sqrt(S(ss))*(Complex(-0.2041241452319315,-0.11785113019775782) + (Complex(-0.40824829046386296,-0.23570226039551576) - Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 40, 2, (Complex(-0.28867513459481287,-0.16666666666666669) - Complex(0.28867513459481287,0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(21, 41, 2, Complex(-0.16666666666666666,0.28867513459481287)*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(22, 24, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 26, 2, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 28, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 30, 2, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 32, 2, Complex(-0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 34, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 36, 2, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 38, 2, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 41, 2, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(22, 42, 2, Complex(-0.28867513459481287,0.5));
OFFDIAG(23, 43, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 44, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 45, 2, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 46, 2, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 47, 2, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 48, 2, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 49, 2, 0.3333333333333333);
OFFDIAG(23, 50, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 52, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(23, 53, 2, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 55, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(23, 56, 2, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 43, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 44, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 45, 2, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 46, 2, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 47, 2, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 48, 2, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 50, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(24, 51, 2, 0.3333333333333333);
OFFDIAG(24, 53, 2, (Complex(-0.16666666666666657,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 54, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(24, 56, 2, (Complex(-0.16666666666666669,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 57, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(25, 43, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 44, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 45, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 46, 2, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 47, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 48, 2, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 49, 2, -0.3333333333333333);
OFFDIAG(25, 50, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 52, 2, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(25, 53, 2, (Complex(0.16666666666666669,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 55, 2, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(25, 56, 2, (Complex(0.16666666666666657,-0.28867513459481287) + Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 43, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 44, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 45, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 46, 2, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 47, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 48, 2, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 50, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 51, 2, -0.3333333333333333);
OFFDIAG(26, 53, 2, (Complex(0.16666666666666669,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 54, 2, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(26, 56, 2, (Complex(0.16666666666666657,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 57, 2, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(27, 43, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 44, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 45, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 46, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 47, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 48, 2, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(27, 49, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(27, 50, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 52, 2, 0.3333333333333333);
OFFDIAG(27, 53, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 55, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(27, 56, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 43, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 44, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 45, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 46, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 47, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 48, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 50, 2, (Complex(-0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 51, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(28, 53, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 54, 2, 0.3333333333333333);
OFFDIAG(28, 56, 2, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 57, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(29, 43, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(29, 44, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 45, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(29, 46, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 47, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(29, 48, 2, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(29, 49, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(29, 50, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 52, 2, -0.3333333333333333);
OFFDIAG(29, 53, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 55, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(29, 56, 2, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 43, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 44, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 45, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 46, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 47, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 48, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 50, 2, (Complex(0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(30, 51, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(30, 53, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 54, 2, -0.3333333333333333);
OFFDIAG(30, 56, 2, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(30, 57, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(31, 44, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(31, 46, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(31, 48, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(31, 49, 2, Complex(0.,0.3333333333333333));
OFFDIAG(31, 50, 2, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(31, 52, 2, Complex(0.,0.3333333333333333));
OFFDIAG(31, 53, 2, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(31, 55, 2, Complex(0.,0.3333333333333333));
OFFDIAG(31, 56, 2, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(32, 44, 2, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 46, 2, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 48, 2, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 50, 2, (Complex(0.,0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 51, 2, Complex(0.,0.3333333333333333));
OFFDIAG(32, 53, 2, (Complex(0.,0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 54, 2, Complex(0.,0.3333333333333333));
OFFDIAG(32, 56, 2, (Complex(0.,0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 57, 2, Complex(0.,0.3333333333333333));
OFFDIAG(33, 43, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 44, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 45, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 46, 2, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(33, 47, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 48, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 49, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(33, 50, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 52, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(33, 53, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 55, 2, 0.3333333333333333);
OFFDIAG(33, 56, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 43, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 44, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 45, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 46, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 47, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 48, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 50, 2, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 51, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(34, 53, 2, (Complex(-0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 54, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(34, 56, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(34, 57, 2, 0.3333333333333333);
OFFDIAG(35, 43, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 44, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 45, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 46, 2, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(35, 47, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 48, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 49, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(35, 50, 2, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 52, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(35, 53, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 55, 2, -0.3333333333333333);
OFFDIAG(35, 56, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 43, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 44, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 45, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 46, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 47, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 48, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 50, 2, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(36, 51, 2, Complex(0.16666666666666666,0.28867513459481287));
