OFFDIAG(30, 48, 2, Complex(0.,0.3333333333333333));
OFFDIAG(30, 53, 2, Complex(0.,0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 54, 2, Complex(0.,0.3333333333333333));
OFFDIAG(30, 59, 2, Complex(0.,0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 60, 2, Complex(0.,0.3333333333333333));
OFFDIAG(31, 6, 2, Complex(0.5773502691896257,1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(32, 6, 2, (Complex(-0.5773502691896257,-1.) - Complex(0.5773502691896257,1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(33, 2, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 3, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 7, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 8, 2, Complex(0.3333333333333333,-0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 11, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 12, 2, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 43, 2, Complex(0.,-0.5773502691896258));
OFFDIAG(33, 44, 2, (Complex(0.,-1.) - Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(33, 55, 2, Complex(0.5,-0.28867513459481287));
OFFDIAG(33, 56, 2, (Complex(0.5,-0.28867513459481287) + Complex(0.5,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 2, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 3, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 7, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 8, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 11, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 12, 2, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 44, 2, Complex(0.,-1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(34, 45, 2, Complex(0.,-0.5773502691896258));
OFFDIAG(34, 56, 2, (Complex(0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 57, 2, Complex(0.5,-0.28867513459481287));
OFFDIAG(35, 4, 2, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 5, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 9, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 10, 2, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(35, 13, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 14, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 46, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(35, 47, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 52, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(35, 53, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 58, 2, 0.3333333333333333);
OFFDIAG(35, 59, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 4, 2, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 5, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 9, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 10, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 13, 2, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 14, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 47, 2, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(36, 48, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(36, 53, 2, (Complex(-0.16666666666666666,-0.28867513459481287)*(Complex(1.0000000000000002,-7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(36, 54, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(36, 59, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 60, 2, 0.3333333333333333);
OFFDIAG(37, 4, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(37, 5, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 9, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(37, 10, 2, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(37, 13, 2, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(37, 14, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 46, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(37, 47, 2, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 52, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(37, 53, 2, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 58, 2, -0.3333333333333333);
OFFDIAG(37, 59, 2, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 4, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 5, 2, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 9, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 10, 2, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 13, 2, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 14, 2, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 47, 2, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(38, 48, 2, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(38, 53, 2, (Complex(0.16666666666666666,-0.28867513459481287)*(Complex(1.0000000000000002,7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 54, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(38, 59, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(38, 60, 2, -0.3333333333333333);
OFFDIAG(39, 5, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(39, 10, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(39, 14, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(39, 46, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 47, 2, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(39, 52, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 53, 2, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(39, 58, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 59, 2, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(40, 5, 2, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 10, 2, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 14, 2, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 47, 2, Complex(0.,-0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(40, 48, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(40, 53, 2, Complex(0.,-0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(40, 54, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(40, 59, 2, Complex(0.,-0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(40, 60, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(41, 6, 2, Complex(0.5773502691896257,-1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(42, 6, 2, (Complex(-0.5773502691896257,1.) - Complex(0.5773502691896257,-1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(43, 17, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 19, 2, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 25, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 27, 2, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 29, 2, Complex(0.,-0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 35, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 37, 2, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 39, 2, Complex(0.,0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 61, 2, 0.5773502691896258);
OFFDIAG(43, 62, 2, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(44, 17, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 18, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 19, 2, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 20, 2, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 25, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 26, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 27, 2, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 28, 2, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 29, 2, Complex(2.2662332591841973e-17,0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 30, 2, (Complex(0.,-0.2357022603955158)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2. + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(44, 35, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 36, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 37, 2, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 38, 2, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 39, 2, Complex(2.2662332591841973e-17,-0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 40, 2, (Complex(0.,0.2357022603955158)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2. + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(44, 62, 2, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(44, 63, 2, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 18, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 20, 2, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 26, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 28, 2, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 30, 2, (Complex(0.,0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 36, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 38, 2, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 40, 2, (Complex(0.,-0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 63, 2, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(45, 64, 2, 0.5773502691896258);
OFFDIAG(46, 31, 2, Complex(-0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(46, 41, 2, Complex(-0.4999999999999999,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(47, 31, 2, Complex(0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(47, 32, 2, Complex(-0.5,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(47, 41, 2, Complex(0.24999999999999992,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(47, 42, 2, (Complex(-0.5000000000000001,0.288675134594813) - Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(48, 32, 2, Complex(0.125,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.25,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(48, 42, 2, Complex(0.12499999999999997,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.24999999999999994,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(49, 17, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 19, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 25, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 27, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 29, 2, Complex(-0.28867513459481287,0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 35, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 37, 2, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 39, 2, Complex(0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 61, 2, Complex(-0.28867513459481287,-0.5));
OFFDIAG(49, 62, 2, (Complex(-0.1666666666666667,-0.2886751345948129) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 17, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 18, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 19, 2, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 20, 2, (Complex(0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 25, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 26, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 27, 2, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 28, 2, (Complex(0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 29, 2, (Complex(0.28867513459481287,-0.16666666666666666) + Complex(0.28867513459481287,-0.16666666666666663)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 30, 2, (Complex(-0.20412414523193148,0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 35, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 36, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 37, 2, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 38, 2, (Complex(0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 39, 2, (Complex(-0.28867513459481287,0.16666666666666666) - Complex(0.28867513459481287,-0.16666666666666663)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 40, 2, (Complex(0.20412414523193148,-0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 62, 2, (Complex(0.28867513459481287,-0.16666666666666669) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(50, 63, 2, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(51, 18, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 20, 2, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 26, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 28, 2, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 30, 2, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 36, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 38, 2, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 40, 2, Complex(-0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 63, 2, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(51, 64, 2, Complex(-0.28867513459481287,-0.5));
OFFDIAG(52, 21, 2, Complex(0.,0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(52, 31, 2, Complex(0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(53, 21, 2, Complex(2.616820764472958e-17,-0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(53, 22, 2, (Complex(0.,0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(53, 31, 2, Complex(-0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(53, 32, 2, (Complex(0.35355339059327373,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2.0000000000000004 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(54, 22, 2, Complex(0.,-0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(54, 32, 2, Complex(-0.3535533905932738,-0.20412414523193148)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(55, 17, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 19, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 25, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 27, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 29, 2, Complex(0.28867513459481287,0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 35, 2, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 37, 2, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 39, 2, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 61, 2, Complex(-0.28867513459481287,0.5));
OFFDIAG(55, 62, 2, (Complex(-0.1666666666666667,0.2886751345948129) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 17, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 18, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 19, 2, (Complex(-0.11785113019775792,-0.20412414523193148)*sqrt(S(ss)*(1. + S(ss))))/S(ss));
